測試數據集統計信息
============================================================

總序列數: 22,433
150120: 1/1 (過濾: 0, 重疊: 0)
150121: 23/23 (過濾: 0, 重疊: 0)
1506: 100/26121 (過濾: 0, 重疊: 0)
1512: 2/2 (過濾: 0, 重疊: 0)
1516: 100/158 (過濾: 0, 重疊: 0)
1531: 1/1 (過濾: 0, 重疊: 0)
153233: 43/43 (過濾: 0, 重疊: 0)
153493: 3/3 (過濾: 0, 重疊: 0)
1536: 100/118 (過濾: 0, 重疊: 0)
1541: 3/3 (過濾: 0, 重疊: 0)
1565040: 36/36 (過濾: 0, 重疊: 0)
156978: 2/2 (過濾: 0, 重疊: 0)
1570: 3/3 (過濾: 0, 重疊: 0)
1570345: 10/10 (過濾: 0, 重疊: 0)
157225: 10/10 (過濾: 0, 重疊: 0)
157465: 100/299 (過濾: 0, 重疊: 0)
1578165: 1/1 (過濾: 0, 重疊: 0)
1587: 34/34 (過濾: 0, 重疊: 0)
158899: 1/1 (過濾: 0, 重疊: 0)
1590651: 100/152 (過濾: 0, 重疊: 0)
160453: 6/6 (過濾: 0, 重疊: 0)
1609133: 100/1416 (過濾: 0, 重疊: 0)
161398: 2/2 (過濾: 0, 重疊: 0)
165179: 12/12 (過濾: 0, 重疊: 0)
1652: 95/95 (過濾: 0, 重疊: 0)
1657: 100/226 (過濾: 0, 重疊: 0)
1660: 4/4 (過濾: 0, 重疊: 0)
1661055: 100/206 (過濾: 0, 重疊: 0)
1678309: 5/5 (過濾: 0, 重疊: 0)
168384: 100/108 (過濾: 0, 重疊: 0)
168471: 2/2 (過濾: 0, 重疊: 0)
1687: 1/1 (過濾: 0, 重疊: 0)
1691: 100/116 (過濾: 0, 重疊: 0)
1693: 18/18 (過濾: 0, 重疊: 0)
169427: 7/7 (過濾: 0, 重疊: 0)
169435: 3/3 (過濾: 0, 重疊: 0)
170367: 100/121 (過濾: 0, 重疊: 0)
1708: 2/2 (過濾: 0, 重疊: 0)
1710: 7/7 (過濾: 0, 重疊: 0)
171194: 25/25 (過濾: 0, 重疊: 0)
171291: 1/1 (過濾: 0, 重疊: 0)
171404: 1/1 (過濾: 0, 重疊: 0)
171437: 100/457 (過濾: 0, 重疊: 0)
171685: 14/14 (過濾: 0, 重疊: 0)
1718: 35/35 (過濾: 0, 重疊: 0)
1725: 6/6 (過濾: 0, 重疊: 0)
172827: 100/664 (過濾: 0, 重疊: 0)
1732: 33/33 (過濾: 0, 重疊: 0)
174709: 100/210 (過濾: 0, 重疊: 0)
175628: 100/1967 (過濾: 0, 重疊: 0)
176598: 100/160 (過濾: 0, 重疊: 0)
1767: 34/34 (過濾: 0, 重疊: 0)
177758: 100/203 (過濾: 0, 重疊: 0)
177972: 35/35 (過濾: 0, 重疊: 0)
1785128: 4/4 (過濾: 0, 重疊: 0)
180195: 99/99 (過濾: 0, 重疊: 0)
1807: 100/404 (過濾: 0, 重疊: 0)
181487: 100/246 (過濾: 0, 重疊: 0)
182270: 100/1044 (過濾: 2, 重疊: 0)
182710: 26/26 (過濾: 0, 重疊: 0)
1828: 4/4 (過濾: 0, 重疊: 0)
1838: 100/310 (過濾: 0, 重疊: 0)
1859292: 61/61 (過濾: 0, 重疊: 0)
1869: 100/424 (過濾: 0, 重疊: 0)
1870820: 1/1 (過濾: 0, 重疊: 0)
187304: 26/26 (過濾: 0, 重疊: 0)
1888: 3/3 (過濾: 0, 重疊: 0)
189: 45/45 (過濾: 0, 重疊: 0)
1891671: 1/1 (過濾: 0, 重疊: 0)
189381: 7/7 (過濾: 0, 重疊: 0)
1896: 100/315 (過濾: 0, 重疊: 0)
189722: 100/209 (過濾: 0, 重疊: 0)
1912961: 100/204 (過濾: 0, 重疊: 0)
1914: 100/4478 (過濾: 0, 重疊: 0)
191493: 100/102 (過濾: 0, 重疊: 0)
192389: 1/1 (過濾: 0, 重疊: 0)
194702: 100/206 (過濾: 0, 重疊: 0)
195: 100/164 (過濾: 0, 重疊: 0)
195749: 2/2 (過濾: 0, 重疊: 0)
1992: 74/74 (過濾: 0, 重疊: 0)
2021: 1/1 (過濾: 0, 重疊: 0)
202260: 40/40 (過濾: 0, 重疊: 0)
202956: 39/39 (過濾: 0, 重疊: 0)
2033: 2/2 (過濾: 0, 重疊: 0)
2041: 1/1 (過濾: 0, 重疊: 0)
2045: 8/8 (過濾: 0, 重疊: 0)
204516: 100/5329 (過濾: 0, 重疊: 0)
2055: 5/5 (過濾: 0, 重疊: 0)
208439: 2/2 (過濾: 0, 重疊: 0)
2093781: 33/33 (過濾: 0, 重疊: 0)
210: 100/845 (過濾: 0, 重疊: 0)
2100: 12/12 (過濾: 0, 重疊: 0)
211502: 1/1 (過濾: 0, 重疊: 0)
2121: 5/5 (過濾: 0, 重疊: 0)
2130: 4/4 (過濾: 0, 重疊: 0)
213248: 37/37 (過濾: 0, 重疊: 0)
2148: 2/2 (過濾: 0, 重疊: 0)
2150: 67/67 (過濾: 0, 重疊: 0)
216816: 41/41 (過濾: 0, 重疊: 0)
217031: 100/111 (過濾: 0, 重疊: 0)
218140: 100/395 (過濾: 0, 重疊: 0)
218208: 1/1 (過濾: 0, 重疊: 0)
221027: 5/5 (過濾: 0, 重疊: 0)
223958: 20/20 (過濾: 0, 重疊: 0)
228959: 24/24 (過濾: 0, 重疊: 0)
230495: 62/62 (過濾: 0, 重疊: 0)
237018: 100/392 (過濾: 0, 重疊: 0)
238834: 55/55 (過濾: 0, 重疊: 0)
240412: 41/41 (過濾: 0, 重疊: 0)
240495: 100/361 (過濾: 0, 重疊: 0)
241145: 18/18 (過濾: 0, 重疊: 0)
245188: 3/3 (過濾: 0, 重疊: 0)
249: 71/71 (過濾: 0, 重疊: 0)
252130: 1/1 (過濾: 0, 重疊: 0)
256: 3/3 (過濾: 0, 重疊: 0)
257003: 64/64 (過濾: 0, 重疊: 0)
257708: 5/5 (過濾: 0, 重疊: 0)
258: 5/5 (過濾: 0, 重疊: 0)
258224: 29/29 (過濾: 0, 重疊: 0)
262209: 2/2 (過濾: 0, 重疊: 0)
263475: 100/154 (過濾: 0, 重疊: 0)
266121: 19/19 (過濾: 0, 重疊: 0)
267128: 7/7 (過濾: 0, 重疊: 0)
267212: 1/1 (過濾: 0, 重疊: 0)
267363: 2/2 (過濾: 0, 重疊: 0)
267364: 69/69 (過濾: 0, 重疊: 0)
2699: 90/90 (過濾: 0, 重疊: 0)
270368: 29/29 (過濾: 0, 重疊: 0)
270921: 18/18 (過濾: 0, 重疊: 0)
271065: 1/1 (過濾: 0, 重疊: 0)
271160: 27/27 (過濾: 0, 重疊: 0)
271432: 1/1 (過濾: 0, 重疊: 0)
272164: 100/117 (過濾: 0, 重疊: 0)
28108: 30/30 (過濾: 0, 重疊: 0)
28125: 2/2 (過濾: 0, 重疊: 0)
28130: 100/792 (過濾: 0, 重疊: 0)
28133: 13/13 (過濾: 0, 重疊: 0)
28136: 100/1381 (過濾: 0, 重疊: 0)
285446: 100/186 (過濾: 0, 重疊: 0)
287487: 100/120 (過濾: 0, 重疊: 0)
29299: 67/67 (過濾: 0, 重疊: 0)
293: 6/6 (過濾: 0, 重疊: 0)
29367: 100/245 (過濾: 0, 重疊: 0)
29389: 3/3 (過濾: 0, 重疊: 0)
29422: 100/111 (過濾: 0, 重疊: 0)
29443: 39/39 (過濾: 0, 重疊: 0)
29449: 6/6 (過濾: 0, 重疊: 0)
29495: 14/14 (過濾: 0, 重疊: 0)
299255: 18/18 (過濾: 0, 重疊: 0)
300029: 100/937 (過濾: 0, 重疊: 0)
301: 1/1 (過濾: 0, 重疊: 0)
302449: 100/313 (過濾: 0, 重疊: 0)
304207: 4/4 (過濾: 0, 重疊: 0)
304899: 100/1303 (過濾: 0, 重疊: 0)
305900: 2/2 (過濾: 0, 重疊: 0)
307126: 24/24 (過濾: 0, 重疊: 0)
311230: 21/21 (過濾: 0, 重疊: 0)
311231: 3/3 (過濾: 0, 重疊: 0)
311334: 82/82 (過濾: 0, 重疊: 0)
313589: 7/7 (過濾: 0, 重疊: 0)
313627: 75/75 (過濾: 0, 重疊: 0)
314237: 68/68 (過濾: 0, 重疊: 0)
314254: 3/3 (過濾: 0, 重疊: 0)
314275: 14/14 (過濾: 0, 重疊: 0)
314722: 1/1 (過濾: 0, 重疊: 0)
315405: 5/5 (過濾: 0, 重疊: 0)
315478: 100/609 (過濾: 0, 重疊: 0)
316: 35/35 (過濾: 0, 重疊: 0)
316068: 69/69 (過濾: 0, 重疊: 0)
317936: 1/1 (過濾: 0, 重疊: 0)
318456: 100/2159 (過濾: 0, 重疊: 0)
32002: 6/6 (過濾: 0, 重疊: 0)
32016: 100/818 (過濾: 0, 重疊: 0)
325473: 72/72 (過濾: 0, 重疊: 0)
326475: 100/163 (過濾: 0, 重疊: 0)
327939: 80/80 (過濾: 0, 重疊: 0)
328813: 2/2 (過濾: 0, 重疊: 0)
33007: 3/3 (過濾: 0, 重疊: 0)
33010: 9/9 (過濾: 0, 重疊: 0)
33012: 100/255 (過濾: 0, 重疊: 0)
33074: 2/2 (過濾: 0, 重疊: 0)
330943: 63/63 (過濾: 0, 重疊: 0)
334542: 73/73 (過濾: 0, 重疊: 0)
334735: 100/460 (過濾: 0, 重疊: 0)
336261: 89/89 (過濾: 0, 重疊: 0)
337: 100/263 (過濾: 0, 重疊: 0)
337191: 4/4 (過濾: 0, 重疊: 0)
337701: 21/21 (過濾: 0, 重疊: 0)
33883: 1/1 (過濾: 0, 重疊: 0)
33905: 1/1 (過濾: 0, 重疊: 0)
33917: 100/143 (過濾: 0, 重疊: 0)
33959: 30/30 (過濾: 0, 重疊: 0)
33964: 40/40 (過濾: 0, 重疊: 0)
33968: 8/8 (過濾: 0, 重疊: 0)
33989: 7/7 (過濾: 0, 重疊: 0)
34021: 13/13 (過濾: 0, 重疊: 0)
349751: 15/15 (過濾: 0, 重疊: 0)
354355: 100/121 (過濾: 0, 重疊: 0)
356145: 100/250 (過濾: 0, 重疊: 0)
35621: 4/4 (過濾: 0, 重疊: 0)
356829: 100/105 (過濾: 0, 重疊: 0)
35756: 21/21 (過濾: 0, 重疊: 0)
35760: 2/2 (過濾: 0, 重疊: 0)
35769: 1/1 (過濾: 0, 重疊: 0)
35787: 1/1 (過濾: 0, 重疊: 0)
35793: 42/42 (過濾: 0, 重疊: 0)
35794: 100/103 (過濾: 0, 重疊: 0)
359365: 49/49 (過濾: 0, 重疊: 0)
363952: 18/18 (過濾: 0, 重疊: 0)
364030: 54/54 (過濾: 0, 重疊: 0)
365349: 2/2 (過濾: 0, 重疊: 0)
367279: 47/47 (過濾: 0, 重疊: 0)
367299: 98/98 (過濾: 0, 重疊: 0)
367791: 2/2 (過濾: 0, 重疊: 0)
36819: 100/122 (過濾: 0, 重疊: 0)
36845: 2/2 (過濾: 0, 重疊: 0)
36856: 100/302 (過濾: 0, 重疊: 0)
36874: 1/1 (過濾: 0, 重疊: 0)
36875: 35/35 (過濾: 0, 重疊: 0)
370622: 1/1 (過濾: 0, 重疊: 0)
370736: 100/111 (過濾: 0, 重疊: 0)
37333: 25/25 (過濾: 0, 重疊: 0)
37372: 1/1 (過濾: 0, 重疊: 0)
376490: 2/2 (過濾: 0, 重疊: 0)
37658: 44/44 (過濾: 0, 重疊: 0)
376733: 100/201 (過濾: 0, 重疊: 0)
37919: 34/34 (過濾: 0, 重疊: 0)
37927: 2/2 (過濾: 0, 重疊: 0)
38293: 32/32 (過濾: 0, 重疊: 0)
388950: 2/2 (過濾: 0, 重疊: 0)
390807: 18/18 (過濾: 0, 重疊: 0)
392009: 100/385 (過濾: 0, 重疊: 0)
392412: 26/26 (過濾: 0, 重疊: 0)
392593: 1/1 (過濾: 0, 重疊: 0)
397278: 43/43 (過濾: 0, 重疊: 0)
39791: 5/5 (過濾: 0, 重疊: 0)
400065: 1/1 (過濾: 0, 重疊: 0)
404236: 20/20 (過濾: 0, 重疊: 0)
404589: 1/1 (過濾: 0, 重疊: 0)
40520: 100/5757 (過濾: 0, 重疊: 0)
405446: 100/242 (過濾: 0, 重疊: 0)
407975: 100/178 (過濾: 0, 重疊: 0)
41170: 11/11 (過濾: 0, 重疊: 0)
418184: 34/34 (過濾: 0, 重疊: 0)
419475: 5/5 (過濾: 0, 重疊: 0)
41988: 53/53 (過濾: 0, 重疊: 0)
42236: 100/1246 (過濾: 0, 重疊: 0)
42322: 100/191 (過濾: 0, 重疊: 0)
42471: 100/101 (過濾: 0, 重疊: 0)
431269: 100/656 (過濾: 0, 重疊: 0)
43131: 100/407 (過濾: 0, 重疊: 0)
43769: 13/13 (過濾: 0, 重疊: 0)
43770: 11/11 (過濾: 0, 重疊: 0)
437898: 100/188 (過濾: 0, 重疊: 0)
43948: 1/1 (過濾: 0, 重疊: 0)
439703: 100/398 (過濾: 0, 重疊: 0)
44012: 100/160 (過濾: 0, 重疊: 0)
442899: 100/228 (過濾: 0, 重疊: 0)
446660: 100/3172 (過濾: 0, 重疊: 0)
449663: 20/20 (過濾: 0, 重疊: 0)
450798: 100/148 (過濾: 0, 重疊: 0)
452084: 97/97 (過濾: 0, 重疊: 0)
453962: 100/101 (過濾: 0, 重疊: 0)
455353: 100/612 (過濾: 0, 重疊: 0)
45611: 88/88 (過濾: 0, 重疊: 0)
456327: 15/15 (過濾: 0, 重疊: 0)
456493: 68/68 (過濾: 0, 重疊: 0)
46124: 2/2 (過濾: 0, 重疊: 0)
46353: 1/1 (過濾: 0, 重疊: 0)
46541: 1/1 (過濾: 0, 重疊: 0)
471827: 1/1 (過濾: 0, 重疊: 0)
476157: 1/1 (過濾: 0, 重疊: 0)
47761: 100/163 (過濾: 0, 重疊: 0)
478107: 100/154 (過濾: 0, 重疊: 0)
47872: 1/1 (過濾: 0, 重疊: 0)
47879: 6/6 (過濾: 0, 重疊: 0)
479117: 100/124 (過濾: 0, 重疊: 0)
48074: 1/1 (過濾: 0, 重疊: 0)
481720: 100/134 (過濾: 0, 重疊: 0)
483: 2/2 (過濾: 0, 重疊: 0)
483545: 2/2 (過濾: 0, 重疊: 0)
487: 100/110 (過濾: 0, 重疊: 0)
487316: 16/16 (過濾: 0, 重疊: 0)
488447: 79/79 (過濾: 0, 重疊: 0)
48936: 54/54 (過濾: 0, 重疊: 0)
494026: 80/80 (過濾: 0, 重疊: 0)
497724: 77/77 (過濾: 0, 重疊: 0)
504: 6/6 (過濾: 0, 重疊: 0)
504486: 11/11 (過濾: 0, 重疊: 0)
510947: 10/10 (過濾: 0, 重疊: 0)
518643: 100/1233 (過濾: 0, 重疊: 0)
519: 89/89 (過濾: 0, 重疊: 0)
52004: 100/116 (過濾: 0, 重疊: 0)
521: 7/7 (過濾: 0, 重疊: 0)
52584: 7/7 (過濾: 0, 重疊: 0)
52699: 100/203 (過濾: 0, 重疊: 0)
52769: 100/460 (過濾: 0, 重疊: 0)
52770: 100/340 (過濾: 0, 重疊: 0)
528209: 100/201 (過濾: 0, 重疊: 0)
53418: 100/606 (過濾: 0, 重疊: 0)
53423: 1/1 (過濾: 0, 重疊: 0)
53435: 1/1 (過濾: 0, 重疊: 0)
54011: 100/116 (過濾: 0, 重疊: 0)
540500: 7/7 (過濾: 0, 重疊: 0)
547146: 1/1 (過濾: 0, 重疊: 0)
551936: 100/803 (過濾: 0, 重疊: 0)
55213: 1/1 (過濾: 0, 重疊: 0)
553447: 100/938 (過濾: 0, 重疊: 0)
55969: 91/91 (過濾: 0, 重疊: 0)
573737: 5/5 (過濾: 0, 重疊: 0)
576610: 7/7 (過濾: 0, 重疊: 0)
57704: 33/33 (過濾: 0, 重疊: 0)
57732: 100/722 (過濾: 0, 重疊: 0)
586239: 30/30 (過濾: 0, 重疊: 0)
59310: 4/4 (過濾: 0, 重疊: 0)
59561: 1/1 (過濾: 0, 重疊: 0)
59733: 1/1 (過濾: 0, 重疊: 0)
60894: 1/1 (過濾: 0, 重疊: 0)
60961: 24/24 (過濾: 0, 重疊: 0)
61595: 94/94 (過濾: 0, 重疊: 0)
619304: 80/80 (過濾: 0, 重疊: 0)
626930: 100/974 (過濾: 0, 重疊: 0)
626932: 2/2 (過濾: 0, 重疊: 0)
626938: 100/990 (過濾: 0, 重疊: 0)
630: 78/78 (過濾: 0, 重疊: 0)
632955: 100/412 (過濾: 0, 重疊: 0)
634127: 100/217 (過濾: 0, 重疊: 0)
634771: 71/71 (過濾: 0, 重疊: 0)
64002: 100/380 (過濾: 0, 重疊: 0)
644: 100/120 (過濾: 0, 重疊: 0)
645466: 100/311 (過濾: 0, 重疊: 0)
647384: 10/10 (過濾: 0, 重疊: 0)
648: 100/149 (過濾: 0, 重疊: 0)
64971: 30/30 (過濾: 0, 重疊: 0)
64973: 100/180 (過濾: 0, 重疊: 0)
65093: 1/1 (過濾: 0, 重疊: 0)
659018: 100/124 (過濾: 0, 重疊: 0)
665914: 1/1 (過濾: 0, 重疊: 0)
66969: 1/1 (過濾: 0, 重疊: 0)
67267: 3/3 (過濾: 0, 重疊: 0)
67298: 100/239 (過濾: 0, 重疊: 0)
67314: 100/130 (過濾: 0, 重疊: 0)
67373: 100/383 (過濾: 0, 重疊: 0)
67573: 100/300 (過濾: 0, 重疊: 0)
67576: 100/1000 (過濾: 0, 重疊: 0)
68274: 1/1 (過濾: 0, 重疊: 0)
68895: 10/10 (過濾: 0, 重疊: 0)
68909: 95/95 (過濾: 0, 重疊: 0)
692370: 1/1 (過濾: 0, 重疊: 0)
69395: 2/2 (過濾: 0, 重疊: 0)
702113: 4/4 (過濾: 0, 重疊: 0)
714109: 100/161 (過濾: 0, 重疊: 0)
73098: 100/744 (過濾: 0, 重疊: 0)
732242: 100/115 (過濾: 0, 重疊: 0)
74031: 1/1 (過濾: 0, 重疊: 0)
742169: 100/209 (過濾: 0, 重疊: 0)
74426: 20/20 (過濾: 0, 重疊: 0)
745310: 6/6 (過濾: 0, 重疊: 0)
74661: 100/121 (過濾: 0, 重疊: 0)
754436: 100/454 (過濾: 0, 重疊: 0)
75906: 1/1 (過濾: 0, 重疊: 0)
76122: 100/2250 (過濾: 0, 重疊: 0)
762210: 1/1 (過濾: 0, 重疊: 0)
763993: 19/19 (過濾: 0, 重疊: 0)
76636: 35/35 (過濾: 0, 重疊: 0)
76832: 8/8 (過濾: 0, 重疊: 0)
76980: 17/17 (過濾: 0, 重疊: 0)
77007: 1/1 (過濾: 0, 重疊: 0)
77038: 3/3 (過濾: 0, 重疊: 0)
77098: 100/225 (過濾: 0, 重疊: 0)
78327: 9/9 (過濾: 0, 重疊: 0)
78346: 100/342 (過濾: 0, 重疊: 0)
79604: 1/1 (過濾: 0, 重疊: 0)
80868: 1/1 (過濾: 0, 重疊: 0)
81468: 82/82 (過濾: 0, 重疊: 0)
83291: 1/1 (過濾: 0, 重疊: 0)
83456: 100/253 (過濾: 0, 重疊: 0)
83558: 8/8 (過濾: 0, 重疊: 0)
83615: 13/13 (過濾: 0, 重疊: 0)
840: 100/464 (過濾: 0, 重疊: 0)
85991: 7/7 (過濾: 0, 重疊: 0)
86103: 100/116 (過濾: 0, 重疊: 0)
86174: 3/3 (過濾: 0, 重疊: 0)
86265: 3/3 (過濾: 0, 重疊: 0)
874454: 26/26 (過濾: 0, 重疊: 0)
884684: 7/7 (過濾: 0, 重疊: 0)
89059: 3/3 (過濾: 0, 重疊: 0)
89772: 16/16 (過濾: 0, 重疊: 0)
90239: 3/3 (過濾: 0, 重疊: 0)
90241: 3/3 (過濾: 0, 重疊: 0)
906888: 1/1 (過濾: 0, 重疊: 0)
90731: 99/99 (過濾: 0, 重疊: 0)
915: 2/2 (過濾: 0, 重疊: 0)
92645: 2/2 (過濾: 0, 重疊: 0)
931533: 100/401 (過濾: 0, 重疊: 0)
93220: 9/9 (過濾: 0, 重疊: 0)
93222: 4/4 (過濾: 0, 重疊: 0)
933080: 1/1 (過濾: 0, 重疊: 0)
94625: 14/14 (過濾: 0, 重疊: 0)
946677: 49/49 (過濾: 0, 重疊: 0)
95149: 30/30 (過濾: 0, 重疊: 0)
97478: 7/7 (過濾: 0, 重疊: 0)
980254: 1/1 (過濾: 0, 重疊: 0)
980427: 7/7 (過濾: 0, 重疊: 0)
985054: 54/54 (過濾: 0, 重疊: 0)
98513: 21/21 (過濾: 0, 重疊: 0)
98672: 10/10 (過濾: 0, 重疊: 0)
989403: 100/255 (過濾: 0, 重疊: 0)
99656: 48/48 (過濾: 0, 重疊: 0)
99907: 80/80 (過濾: 0, 重疊: 0)
